Generation,Total Shipped,Total RMA,Currently in Field,Date
PVT,160,1,159,2020-07-08
PVT2,239,3,236,2020-07-08
MP1,377,3,374,2020-07-08
MP1m,53,0,53,2020-07-08
MP2,756,12,744,2020-07-08
MP3,703,21,682,2020-07-08
MP4,135,0,135,2020-07-08
MP5,0,0,0,2020-07-08
PVT,160,2,158,2020-07-09
PVT2,239,3,236,2020-07-09
MP1,377,3,374,2020-07-09
MP1m,53,0,53,2020-07-09
MP2,756,14,742,2020-07-09
MP3,703,38,665,2020-07-09
MP4,136,1,135,2020-07-09
MP5,0,0,0,2020-07-09
PVT,160,2,158,2020-07-10
PVT2,239,3,236,2020-07-10
MP1,377,3,374,2020-07-10
MP1m,53,0,53,2020-07-10
MP2,756,14,742,2020-07-10
MP3,703,38,665,2020-07-10
MP4,136,1,135,2020-07-10
MP5,0,0,0,2020-07-10
PVT,160,2,158,2020-07-11
PVT2,239,3,236,2020-07-11
MP1,377,3,374,2020-07-11
MP1m,53,0,53,2020-07-11
MP2,756,14,742,2020-07-11
MP3,703,38,665,2020-07-11
MP4,138,1,137,2020-07-11
MP5,0,0,0,2020-07-11
PVT,160,2,158,2020-07-12
PVT2,239,3,236,2020-07-12
MP1,377,3,374,2020-07-12
MP1m,53,0,53,2020-07-12
MP2,756,14,742,2020-07-12
MP3,703,38,665,2020-07-12
MP4,138,1,137,2020-07-12
MP5,0,0,0,2020-07-12
PVT,160,2,158,2020-07-13
PVT2,239,3,236,2020-07-13
MP1,377,3,374,2020-07-13
MP1m,53,0,53,2020-07-13
MP2,756,14,742,2020-07-13
MP3,703,38,665,2020-07-13
MP4,138,1,137,2020-07-13
MP5,0,0,0,2020-07-13
PVT,160,2,158,2020-07-14
PVT2,239,3,236,2020-07-14
MP1,377,4,373,2020-07-14
MP1m,53,0,53,2020-07-14
MP2,756,16,740,2020-07-14
MP3,703,46,657,2020-07-14
MP4,141,3,138,2020-07-14
MP5,0,0,0,2020-07-14
PVT,160,2,158,2020-07-15
PVT2,239,3,236,2020-07-15
MP1,377,4,373,2020-07-15
MP1m,53,0,53,2020-07-15
MP2,756,17,739,2020-07-15
MP3,703,47,656,2020-07-15
MP4,228,3,225,2020-07-15
MP5,0,0,0,2020-07-15
PVT,160,2,158,2020-07-16
PVT2,239,3,236,2020-07-16
MP1,377,4,373,2020-07-16
MP1m,53,0,53,2020-07-16
MP2,756,17,739,2020-07-16
MP3,703,47,656,2020-07-16
MP4,302,3,299,2020-07-16
MP5,0,0,0,2020-07-16
PVT,160,2,158,2020-07-17
PVT2,239,3,236,2020-07-17
MP1,377,4,373,2020-07-17
MP1m,53,0,53,2020-07-17
MP2,756,17,739,2020-07-17
MP3,703,47,656,2020-07-17
MP4,348,3,345,2020-07-17
MP5,0,0,0,2020-07-17
PVT,160,2,158,2020-07-18
PVT2,239,3,236,2020-07-18
MP1,377,4,373,2020-07-18
MP1m,53,0,53,2020-07-18
MP2,756,17,739,2020-07-18
MP3,703,47,656,2020-07-18
MP4,355,3,352,2020-07-18
MP5,0,0,0,2020-07-18
PVT,160,2,158,2020-07-19
PVT2,239,3,236,2020-07-19
MP1,377,4,373,2020-07-19
MP1m,53,0,53,2020-07-19
MP2,756,17,739,2020-07-19
MP3,703,47,656,2020-07-19
MP4,355,3,352,2020-07-19
MP5,0,0,0,2020-07-19
PVT,160,2,158,2020-07-20
PVT2,239,3,236,2020-07-20
MP1,377,5,372,2020-07-20
MP1m,53,0,53,2020-07-20
MP2,756,20,736,2020-07-20
MP3,703,52,651,2020-07-20
MP4,355,3,352,2020-07-20
MP5,0,0,0,2020-07-20
